cell_id,cell_type
GSM1657871_1772078217.C03,oligodendrocytes
GSM1657872_1772078217.C04,hybrid
GSM1657873_1772078217.C06,oligodendrocytes
GSM1657874_1772078217.C07,hybrid
GSM1657875_1772078217.C08,hybrid
GSM1657876_1772078217.C09,oligodendrocytes
GSM1657877_1772078217.C14,oligodendrocytes
GSM1657878_1772078217.C16,hybrid
GSM1657879_1772078217.C17,hybrid
GSM1657880_1772078217.C18,hybrid
GSM1657881_1772078217.C20,oligodendrocytes
GSM1657882_1772078217.C23,hybrid
GSM1657883_1772078217.C28,hybrid
GSM1657884_1772078217.C29,hybrid
GSM1657885_1772078217.C32,astrocytes
GSM1657886_1772078217.C33,hybrid
GSM1657887_1772078217.C39,hybrid
GSM1657888_1772078217.C40,hybrid
GSM1657889_1772078217.C47,oligodendrocytes
GSM1657890_1772078217.C52,oligodendrocytes
GSM1657891_1772078217.C56,oligodendrocytes
GSM1657892_1772078217.C58,oligodendrocytes
GSM1657893_1772078217.C59,OPC
GSM1657894_1772078217.C60,oligodendrocytes
GSM1657895_1772078217.C61,hybrid
GSM1657896_1772078217.C66,hybrid
GSM1657897_1772078217.C72,hybrid
GSM1657898_1772078217.C80,oligodendrocytes
GSM1657899_1772078217.C87,oligodendrocytes
GSM1657900_1772078217.C89,oligodendrocytes
GSM1657901_1772078217.C91,oligodendrocytes
GSM1657902_1772078217.C94,oligodendrocytes
GSM1657903_1772078217.C96,OPC
GSM1657904_1772078218.C05,OPC
GSM1657905_1772078218.C08,hybrid
GSM1657906_1772078218.C09,OPC
GSM1657907_1772078218.C13,OPC
GSM1657908_1772078218.C18,OPC
GSM1657909_1772078218.C23,OPC
GSM1657910_1772078218.C27,microglia
GSM1657911_1772078218.C29,OPC
GSM1657912_1772078218.C32,hybrid
GSM1657913_1772078218.C34,OPC
GSM1657914_1772078218.C43,OPC
GSM1657915_1772078218.C44,OPC
GSM1657916_1772078218.C47,OPC
GSM1657917_1772078218.C48,OPC
GSM1657918_1772078218.C53,microglia
GSM1657919_1772078218.C55,microglia
GSM1657920_1772078218.C56,OPC
GSM1657921_1772078218.C58,OPC
GSM1657922_1772078218.C61,OPC
GSM1657923_1772078218.C71,microglia
GSM1657924_1772078218.C85,OPC
GSM1657925_1772078218.C88,microglia
GSM1657926_1772078218.C89,microglia
GSM1657927_1772078218.C93,microglia
GSM1657928_1772078218.C95,OPC
GSM1657929_1772078236.C11,hybrid
GSM1657930_1772078236.C12,neurons
GSM1657931_1772078236.C16,neurons
GSM1657932_1772078236.C17,astrocytes
GSM1657933_1772078236.C19,neurons
GSM1657934_1772078236.C25,microglia
GSM1657935_1772078236.C26,neurons
GSM1657936_1772078236.C27,hybrid
GSM1657937_1772078236.C28,neurons
GSM1657938_1772078236.C30,astrocytes
GSM1657939_1772078236.C31,neurons
GSM1657940_1772078236.C32,neurons
GSM1657941_1772078236.C33,neurons
GSM1657942_1772078236.C34,neurons
GSM1657943_1772078236.C36,neurons
GSM1657944_1772078236.C38,oligodendrocytes
GSM1657945_1772078236.C40,neurons
GSM1657946_1772078236.C41,neurons
GSM1657947_1772078236.C45,hybrid
GSM1657948_1772078236.C46,neurons
GSM1657949_1772078236.C47,neurons
GSM1657950_1772078236.C49,neurons
GSM1657951_1772078236.C54,neurons
GSM1657952_1772078236.C56,neurons
GSM1657953_1772078236.C57,neurons
GSM1657954_1772078236.C61,neurons
GSM1657955_1772078236.C65,neurons
GSM1657956_1772078236.C66,neurons
GSM1657957_1772078236.C70,neurons
GSM1657958_1772078236.C74,neurons
GSM1657959_1772078236.C77,neurons
GSM1657960_1772078236.C89,neurons
GSM1657961_1772078236.C90,neurons
GSM1657962_1772078236.C93,neurons
GSM1657963_1772078237.C06,neurons
GSM1657964_1772078237.C08,neurons
GSM1657965_1772078237.C11,astrocytes
GSM1657966_1772078237.C13,neurons
GSM1657967_1772078237.C14,neurons
GSM1657968_1772078237.C15,neurons
GSM1657969_1772078237.C19,astrocytes
GSM1657970_1772078237.C21,neurons
GSM1657971_1772078237.C26,neurons
GSM1657972_1772078237.C28,endothelial
GSM1657973_1772078237.C29,neurons
GSM1657974_1772078237.C31,neurons
GSM1657975_1772078237.C40,astrocytes
GSM1657976_1772078237.C42,neurons
GSM1657977_1772078237.C44,neurons
GSM1657978_1772078237.C47,neurons
GSM1657979_1772078237.C49,astrocytes
GSM1657980_1772078237.C52,neurons
GSM1657981_1772078237.C55,astrocytes
GSM1657982_1772078237.C56,neurons
GSM1657983_1772078237.C58,neurons
